artifact_group,target_id,path,bytes,sha256
drfold_selected_output,8ZAU_A,data/cache/v4_final_drfold2/8ZAU_A/e2e_relax/model_2.pdb,116450,e440a79c2f75045b39cd0af2a0f811cda2abb153e3d18271c55dbcf867940b3f
drfold_selected_output,8ZAU_A,data/cache/v4_final_drfold2/8ZAU_A/e2e_relax/plddt_model_1.npz,485,013a18b0367566a3837b6d8c6785dea4158016b37d3713bc463a1e7b6bfce415
drfold_selected_output,8ZAU_A,data/cache/v4_final_drfold2/8ZAU_A/e2e_relax/plddt_model_2.npz,494,e440f0d5d981eb4c1db246bc5cc32ad261b64eeccd584220fe2d2158103e5f85
drfold_selected_output,8ZAU_A,data/cache/v4_final_drfold2/8ZAU_A/e2e_relax/priors_model_1.npz,822406,38b295196fe7a08f45324387ef3d9c58957c2c6194af35c5845913bb75921e92
drfold_selected_output,8ZAU_A,data/cache/v4_final_drfold2/8ZAU_A/e2e_relax/priors_model_2.npz,811616,91877e7ff9651473bc4f2f375de6c4badc0bc49bbcfabd2b0321fdc7fdf8b503
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/manifest.json,229,c1f663d86094a0355c4706b709278647a5251d8143f166fd654329afba536d73
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/model_1.pdb,267261,c1fbd56be9b664df946db9c02ad77109887c07741cbb77388a7ea54dd65511cd
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/model_2.pdb,267261,e9e61cf2d6f56d6416ea209ca763a3ea68376f324fd5ac753e81914d522ce817
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/plddt_model_1.npz,822,1c39ceb30b16248b9e6dfd081924c43db9096bba39f90949cbbc002f10faad2e
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/plddt_model_2.npz,822,fc1d2fdfe6e20b052beccfb2fa5dbbde41c5396e6259eeed8b75090d5dfe04c2
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/priors_model_1.npz,3751770,36d450db79db9b89c0277f0588368fd297be1cb7c53578875fe8d39e237a8675
drfold_selected_output,8ZDR_A,data/cache/v4_final_drfold2/8ZDR_A/e2e_relax/priors_model_2.npz,3973249,75125412353294f4534cb7f0932a3570d1c609c25a39cb35c1ad9c26849dcb54
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/manifest.json,230,6c1e74998b94d0fbfa2953c97cd23ae75e7c6f134a0a58385da153e318fd1a98
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/model_1.pdb,249644,c23f8fc10b9df5b8a381f8a227683f79b942afa90f59b5b3e05faa6b668d3d30
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/model_2.pdb,249644,4dd8e5704123cdd8cdbb2ed1ca2ed2c7c17671898c6076876db50c08ea63e9da
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/plddt_model_1.npz,783,ac2e5de7b17ead3f9692fc22e198462cb7b9a79fced68d59a221dcbdc0ec9317
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/plddt_model_2.npz,786,3cac57ffd57e36a51ae22dc634d981a3ba46503a0fd7afe3ab89c3c74577f2c8
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/priors_model_1.npz,2961545,dbaa4551d84f24f29eba5552d02bcd308fb58031cc0cecb8b720ac9c876e2cac
drfold_selected_output,9AR4_B,data/cache/v4_final_drfold2/9AR4_B/e2e_relax/priors_model_2.npz,3621073,48b3e6ef92eb944c787e71d4cf261de68dd6a832ed0e1449541b5dcb28052fd5
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/manifest.json,228,bd706ad66f4c74df2f0aee1997223f6cade696cc8e757901ecb7b1c363da3669
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/model_1.pdb,246326,2a8cb7e3a4bed21ce347cebd823ba1e3c2fbae806e2c73a11936fcd624e56c6e
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/model_2.pdb,246326,22343faa46e4f6f6cfb67a18c859a7f7d5d46356bbfa6a194279dc790c9a9978
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/plddt_model_1.npz,775,0031e3474753e2c4ffe03f3adbe63ccce6581a04b9b53bd5a5459f13a75eeff3
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/plddt_model_2.npz,778,dfe0439462d2c1b30eb56970041f63a2979a4c2205c6f2c1c7aba555c5d99719
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/priors_model_1.npz,3404371,1ec21db09792e7e651caed01b5f634b3ea8de0f506c39dba02786a159d9b46eb
drfold_selected_output,9AR6_B,data/cache/v4_final_drfold2/9AR6_B/e2e_relax/priors_model_2.npz,3656598,4860a631bee1e9c30191a377d996265ad7ceadeedc25e024018d1d1097cd844f
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/manifest.json,230,bc6c97681e39ecf10bc1a57e6b79a8123222fea61e0a28a7072bc33757062506
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/model_1.pdb,202086,99ad573371f670256444dd90188204c2da9c76ff0e6583ebe29400f6eb8c74d8
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/model_2.pdb,202086,e59f74a0bfafaf540d507294de045e5413d4e712c74319e3163737837a1afd72
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/plddt_model_1.npz,680,69a7215b7d3c20f850fcc315d79a4295f9a44e4c5e4dd4bf74c58c8ddc2b4f02
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/plddt_model_2.npz,685,fcd819a5b0a0ef9ce04309da2909115f38f6068b477404cf47aea67cb4651b2c
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/priors_model_1.npz,2395699,34611a980f4af16e630fbc1c43d7930e5f12f0c8e6aa64a41573aca2732e02aa
drfold_selected_output,9AR7_B,data/cache/v4_final_drfold2/9AR7_B/e2e_relax/priors_model_2.npz,2110776,fc5e0abe4c7d1b5742395f492e217337c7cfcfc36cca676fbd377b13a0307d56
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/manifest.json,231,a90ca768c7239886d0cc76ce3cdce6d308490cb32ce852b03248618d6e46328c
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/model_1.pdb,199558,22cffd2b729c5587b54a50b5b0506bfc2e6eac46d5d666e9b0b3b25ed11e1ea8
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/model_2.pdb,199558,889067c98c403916516024018113bd87e47c7ac53e2b3abd2ba1ce5654ff73d2
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/plddt_model_1.npz,679,61e48004927e3af9d50fcf94d16d5226e36cc26e5175bfa63d5c6d67125cdb81
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/plddt_model_2.npz,681,b22c3c38e65e4fd2de780a9afcbda30e47bc39b6a4c4a0c4bffe32f900ff80bc
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/priors_model_1.npz,1386173,07bb2b2ce4d839b03b08956047c003a0aac82095c9520d230eafe1e83279e7d7
drfold_selected_output,9ASP_E,data/cache/v4_final_drfold2/9ASP_E/e2e_relax/priors_model_2.npz,1403616,85c0dd8a91289ca765be286dcfa46235de7c1043f866abe4e435e62d5ab138d6
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/manifest.json,228,e293acd350cb3d353efed5baef30fe538ab5ed0a657c5f95c035790fd835cce2
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/model_1.pdb,137464,60cbbcbd3ce324922358ba93fde0bb6430fe96a836d2cc8e46073768183f4704
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/model_2.pdb,137464,48ae9be88d7986936f210d7424fc6c21247ab62475e404a974c28265fa7c58b0
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/plddt_model_1.npz,539,fa27f13b928a3601a81629330bbca51395e601b7d55a70cc74cfb75c28c9b035
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/plddt_model_2.npz,542,f6309d739109020c75d56a04a182a0584f071287f86b34651628e044d377290f
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/priors_model_1.npz,1128089,c27bb370871e6527b01ecb8d6059c3e84b7055457b97eda47e2b6dbf1a51680a
drfold_selected_output,9B1Y_4,data/cache/v4_final_drfold2/9B1Y_4/e2e_relax/priors_model_2.npz,1185237,3ba39ffb71c6bcfa144641951402646db480045f8239914732e30164ddb1a118
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/manifest.json,228,f924e41f8f7fe7a25882671e89fe2829372dc5c9ab4e3f600cdc093413581160
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/model_1.pdb,58780,8f7b3ba6ecc60b3ad36a6e0df164cd2bba895d6cedb2a2f73c077cb2df19f0da
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/model_2.pdb,58780,8719453e06a6cdedfb077daaa7c942bbf54efe4ac21bb402147036662439264b
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/plddt_model_1.npz,352,9ae9a9dce26d9a6143e001aa7b2076cc3ce3c2c8e3900282695051ac3d3aaaba
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/plddt_model_2.npz,352,6841adf0bc0247893ccd8ee9855d6b5f9d392b83fbeacf5e29de035302b9d67c
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/priors_model_1.npz,217009,fe5d854a1e16630367382598b531692876389b90c41838898b6dc92a251dcb20
drfold_selected_output,9B89_C,data/cache/v4_final_drfold2/9B89_C/e2e_relax/priors_model_2.npz,202834,d374f1429f8e3559db411b88c1c61badf68bc76509c31888f201424c40a2c987
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/manifest.json,228,d93b600100b931d4cfe53c34114cb2e60acb516deec36ac66825833d8f8909c1
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/model_1.pdb,84060,4455695cdc93bd91b81b4ef586cbf142e08e69708d97322fec780c2a265031e8
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/model_2.pdb,84060,460ed28d5b5ba60b888fb67207006cfd6cd2e78d31d91038d4df961e3987e02b
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/plddt_model_1.npz,416,c0259d175b6ce809ee2b5f3bcf3fdaccf92f366ebc6ad7a6fbfa46c71ea6889a
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/plddt_model_2.npz,417,dc30f31a3f25b0c8b28173d543fe0632cf69d914764c18d393c3c8f3f8ffcff2
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/priors_model_1.npz,369851,ee5482a2e6cf6369d801b82aca397c4a581a80f96df2cb374fe4f5b3e5f7f6bc
drfold_selected_output,9BCI_A,data/cache/v4_final_drfold2/9BCI_A/e2e_relax/priors_model_2.npz,373527,ad549b1cecbd66cc190e6515d0964975db62f295ca13737bc46c8b984f6ddf9b
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/manifest.json,229,4088fb4d791415a8359ed1347d63d54d7987fad8565352bf6703bab6dd454386
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/model_1.pdb,261731,a004d7d16d4d48ac871c48786d6fc9e9674031f0cf379be88688de05feb1b129
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/model_2.pdb,261731,2171b4516ed7340633286f9f5d0b459c3efd9e075799f906631b25a1fa15ba33
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/plddt_model_1.npz,806,da85ddacfe8567d7bcd0a2deb3ae64df6db69d0abc1c47baf203f575f9065724
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/plddt_model_2.npz,804,f86c12affb7f2bcb80ca80695263ad78bac8bea7194eb5caa1c62129a7124fdb
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/priors_model_1.npz,3770924,559bb6c6a0dad4af82d9c80a763ddfdb8ee7d870e64a07ed0c2e846e982c3776
drfold_selected_output,9C0J_R,data/cache/v4_final_drfold2/9C0J_R/e2e_relax/priors_model_2.npz,3762216,0051785fe7587d8eeb1cfcb7cc3809ceabc4911716cb38e9a51c0e724e516759
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/manifest.json,229,4ebf9dd00a24db652b9fe9e2362d7adf02d649de83935450826677085927e130
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/model_1.pdb,128458,8f29502da813d692f88d9d830ac9f77731d29ec53923621e120756a9fed5c38f
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/model_2.pdb,128458,5ecb03feb751535d9d3bf3e7e68eb282f2839921d2b2eb0412c70b244d60193e
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/plddt_model_1.npz,518,1d4c47ef783e3869d2aa457e5038c14d204127936b7934739fda7258ffc1291b
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/plddt_model_2.npz,516,1d9bc51a0ed8281d6c9ae50cd04019b274dbce97922d9ab4ab436801b9da669e
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/priors_model_1.npz,588338,9a4a22809d34f39cd4dc731e31d93bac9939b7f79ea237cfc62e381fd71163d6
drfold_selected_output,9C3H_S4,data/cache/v4_final_drfold2/9C3H_S4/e2e_relax/priors_model_2.npz,545205,84aef8775c1e4dd90e647c894c6c72f57aefe339e48bcbfd764d6262907a306b
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/manifest.json,230,15f4f5c131ecceb463f5433000811aea867591beba7f94587a0ac74fdede3765
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/model_1.pdb,200032,0ddca1aab1bd06ce4654f90d014aae16f775df36ae1063acbd8f99d89456cdd4
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/model_2.pdb,200032,bc675a3ceb54a9a64f911152f5d07fdd517b4a4d5ba1eb61e44b35aa39230084
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/plddt_model_1.npz,680,dee52d112cb27fa018eb128797e289ed2895fda5ba7584b0232c3cee0de91a07
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/plddt_model_2.npz,680,0414465992b7de4e98739e2ccafbb303427bd42bdc01027bf0d171cfdc0334e7
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/priors_model_1.npz,873223,5c53dc27be915e29e6881a2fdfb9e28b95a389ebd9e8f8b1ba322f463ae2a20a
drfold_selected_output,9CAI_A7,data/cache/v4_final_drfold2/9CAI_A7/e2e_relax/priors_model_2.npz,802032,281e465bcdac92d039f1530c0d188fec36cf596c55e7b8aaa1e88173c653f8ce
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/manifest.json,229,8cfb99f488adce70b3d6d94f8d3c21ed054ad5faebe80a74b97247643d89ffa6
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/model_1.pdb,257465,bbfff31d51bf052b3842ef9ef072f8f445b81e85087812e1967cf5cb27859092
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/model_2.pdb,257465,a661183e1d34664605bc29fbeff66fc015a95d08046eb82a0d188d470b3c7e28
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/plddt_model_1.npz,792,f42b5d6a82ee0748edef073d334335602ccdf250cb82e0bc41346c0245842d12
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/plddt_model_2.npz,789,a8f5169c5ccadc26ec8589c7cc574edde2e3ee060f22569849ad3f227c35198e
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/priors_model_1.npz,1755671,565c63b0e0572a34874fd231d2d9d6511cf021fa0b2e4b5ead42ff56b9d016fc
drfold_selected_output,9CAI_A8,data/cache/v4_final_drfold2/9CAI_A8/e2e_relax/priors_model_2.npz,1570659,90a76357322086b89b3b3553ec1c00ad1f90d6805bb6cb5de3eef90864ee9618
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/manifest.json,230,030283ae4470c78ed9cb835fa5e56d733614bf5f74939c368acb2b4403b6b079
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/model_1.pdb,219545,45a1191b49c524020f744824e7eef27f61105ccdc6ec0738566dc43412289f19
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/model_2.pdb,219545,0c31bb262470f601362f4094a915691355b76e9c376be7948036b3926e44e031
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/plddt_model_1.npz,732,6406d9336d433acc4db98c203da3af95d1aaf59099369b397e3687ff0079c770
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/plddt_model_2.npz,734,b4b2b61bfa8e3f149b75f3d72c72ebf93989bed845008b813999ebb7bbc674ce
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/priors_model_1.npz,2868171,79a1093b1c84dd195370949b48eeb32d2b95c9a4c8e47881ac044d51825038d6
drfold_selected_output,9DTR_2,data/cache/v4_final_drfold2/9DTR_2/e2e_relax/priors_model_2.npz,2925943,f38bf58c0a7c95a0e7b00cbd1dd1f129430a5156faff5458435ae0e88d0f0c19
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/manifest.json,229,84af23bcf278af040a560dbae5db9159454fd6a604cdd6fe824488b482d250ce
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/model_1.pdb,79952,b96bac26e65bf599420ffdd40b2d505aaed8ddf325389227fd3ffd262a871527
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/model_2.pdb,79952,7ae6085ec2dd0e0998f7af7f88202e7d4d26f1d23b4e043fff47046385cfd887
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/plddt_model_1.npz,404,cbcabe234ee6c9fc549d431ec51b647a7604bfb5bdc739df19f5abfcf72779c2
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/plddt_model_2.npz,404,a74bd8ab4898d4e3527ec5fe43bc3ce8fcb40f3c95f50c817ed82c1b7c9b4cfd
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/priors_model_1.npz,413956,fd10f9ed17e4ccd9126b61568391ed547e3626b797511ba70c506d34869ec440
drfold_selected_output,9DTR_I,data/cache/v4_final_drfold2/9DTR_I/e2e_relax/priors_model_2.npz,381823,de68df6dbdc31e8c2a2859e34d82c10bc7fafd50abf2f00736563529bf979d1c
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/manifest.json,228,f283b1307faa01ad7055ce022e01a41cb56e2cd4820626ec6ed271a9de89276e
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/model_1.pdb,81848,45707807be8b13de795e4051718c2fbed7fcb1fd36eeb893c80cd64555c39798
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/model_2.pdb,81848,6a60465fcadbf999aad356dbe8a1e48a3c839e60f931643253d05c4e4f56fdaf
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/plddt_model_1.npz,406,78e5aee02b06eff08e63c4d25c65a43ba62cbbb99902b959e3106b8da3c30941
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/plddt_model_2.npz,407,17fc26e2f6759c656a50996e3365b9a12a64c124acd4e0588bb6da8da0d4ebdc
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/priors_model_1.npz,374042,6a4b3c1d64acd4da1dafc7baa85cff4989d4e42b63d38db1f6e4197f23ce0802
drfold_selected_output,9DXL_A,data/cache/v4_final_drfold2/9DXL_A/e2e_relax/priors_model_2.npz,354210,1adeb5e778642ca770f0874faeb62f5de1f2d5cf7b35571f6e03221fa38903a2
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/manifest.json,229,e26179df65dda8cdf9ee06f6664784ac7764990b0abbbe357ef4d0e49119cb92
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/model_1.pdb,81769,9293d31b8083756c8f7f96d261857331ba5768b87694a5f97bf044e9ba1c89c7
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/model_2.pdb,81769,d334dfd2b5fdfc6ff1aa222729dc044e9284ad64ca98811c22e3d3c618c7138b
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/plddt_model_1.npz,405,2e6b7cd39293aef528f0ba2ee79be8869bb6e5546766c8737c688c17566938fc
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/plddt_model_2.npz,404,0654d50bfccac654a513d6a42ab1b88c88581b06bfc4283e8546029c8f92ce74
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/priors_model_1.npz,292462,070c19bf787153cd46ae4bfb14f122f8188d61ad24e4caa598824da71d1a6ed4
drfold_selected_output,9E2W_F,data/cache/v4_final_drfold2/9E2W_F/e2e_relax/priors_model_2.npz,397282,e9a079db20980cf71daa9af4fff3e13529ffe654daebaf390ad4890efdce5136
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/manifest.json,231,d2ddd516299526bc326afc7144cdbbb703621001cb4f5f984b59012345c21fa8
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/model_1.pdb,59728,c5022f2bb48c5da0de129a41d2fd010f9331220a1f3a438c202167d0c6acef49
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/model_2.pdb,59728,cdde8f2f2a3695ce53c69d4327d286786e40bdac2e969b37f19622d1aeb30483
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/plddt_model_1.npz,351,2094c56ca69f441799880446d344035a0befb9626bc35139ce5f616cfafe56a4
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/plddt_model_2.npz,352,eaf3d3301b0a3adacf631437052de8407c4d461cb2b0ad8b9b3209e3bad5b41e
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/priors_model_1.npz,205688,bcfd0e62a644301c72f922527b0fde50a1b0136a22beaea296f39ed7a5f2ee27
drfold_selected_output,9E2Y_F,data/cache/v4_final_drfold2/9E2Y_F/e2e_relax/priors_model_2.npz,232135,eefc4fc102d934b9ab21032cbde773fc7b0709a489ae208ba24b378ecc14568b
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/manifest.json,230,a04a06bd946c9c5d5e8770c535dfc415619e63aefd585f7f9bdc42d89560a902
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/model_1.pdb,218755,9533d686e6444dcbabe0cfb7187327648568212e0d9699268958edabc1aaa2a5
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/model_2.pdb,218755,5be4e643b395a240ef3fd365e24ec682bf5119398ed11e613459ec6723235049
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/plddt_model_1.npz,715,673a06acbb554562e0ccef8787c43e84a1e267eb2e64acbdc9d858a9dc51256f
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/plddt_model_2.npz,713,8a9a661c6b5103ff60e24ba9efff06f7e76ab6ed98da6584b070911064f7bf7b
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/priors_model_1.npz,1126803,2725163c67a7219d3fdc5ff4664ee6ca8bc8216359bc63e3b531f48c9625766a
drfold_selected_output,9E71_2,data/cache/v4_final_drfold2/9E71_2/e2e_relax/priors_model_2.npz,1292211,b26dca9368d2bfeb79b2f10959286e6b34b4d11a5ae496f9eee1ca216e4f4c9d
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/manifest.json,230,9b05b96f8691be92d82e4a451da107b76d2dd7a4925809e66465f7945dc04713
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/model_1.pdb,96384,d0839339c118cdc1216172cf5f3eabac955482773d791908f3a46c0aa6f6055c
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/model_2.pdb,96384,f1f4fd65bef27f70604f3c63c37055cdad9d110cbf1d73fe1c0f85fd33c2ba11
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/plddt_model_1.npz,443,4f7b827e46fffef1dd810e39665db4555af1eea27a496445be0fcf32ded2f570
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/plddt_model_2.npz,445,44ff8bbb9275833bf6aeb1e82b10f58e73c0367f290d2c0c4acd0f76d357260f
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/priors_model_1.npz,559988,acfbd0ed85371089b75c8f3a84d797ed02fb0e873d50e3d607a651a7182d57ca
drfold_selected_output,9FI8_bN,data/cache/v4_final_drfold2/9FI8_bN/e2e_relax/priors_model_2.npz,639976,51ccf24e9d0721f38ec28c661e5f93b0e908c7870d96c6ff669bb51397601ad3
drfold_selected_output,9FI8_hG,data/cache/v4_final_drfold2/9FI8_hG/e2e_relax/manifest.json,229,678f521b8a0bf55ce5470790af3275a5e9db7cfc8355ad8d3ee8ed92fc9f03ac
